xq2_bin,ybin,z_bin,pt2_bin,phi_bin,phi_center_deg,content,error
0,1,2,10,4,157.5,0,0
0,1,2,10,5,202.5,0,0
0,1,2,10,6,247.5,0,0
0,1,2,10,7,292.5,0,0
0,1,2,10,8,337.5,0,0
0,1,2,11,1,22.5,0,0
0,1,2,11,2,67.5,0,0
0,1,2,11,3,112.5,0,0
0,1,2,11,4,157.5,0,0
0,1,2,11,5,202.5,0,0
0,1,2,11,6,247.5,0,0
0,1,2,11,7,292.5,0,0
0,1,2,11,8,337.5,0,0
0,1,3,1,1,22.5,0,0
0,1,3,1,2,67.5,0,0
0,1,3,1,3,112.5,0,0
0,1,3,1,4,157.5,0,0
0,1,3,1,5,202.5,0,0
0,1,3,1,6,247.5,0,0
0,1,3,1,7,292.5,0,0
0,1,3,1,8,337.5,0,0
0,1,3,2,1,22.5,0,0
0,1,3,2,2,67.5,0,0
0,1,3,2,3,112.5,0,0
0,1,3,2,4,157.5,0,0
0,1,3,2,5,202.5,0,0
0,1,3,2,6,247.5,0,0
0,1,3,2,7,292.5,0,0
0,1,3,2,8,337.5,0,0
0,1,3,3,1,22.5,0,0
0,1,3,3,2,67.5,0,0
0,1,3,3,3,112.5,0,0
0,1,3,3,4,157.5,0,0
0,1,3,3,5,202.5,0,0
0,1,3,3,6,247.5,0,0
0,1,3,3,7,292.5,0,0
0,1,3,3,8,337.5,0,0
0,1,3,4,1,22.5,0,0
0,1,3,4,2,67.5,0,0
0,1,3,4,3,112.5,0,0
0,1,3,4,4,157.5,0,0
0,1,3,4,5,202.5,0,0
0,1,3,4,6,247.5,0,0
0,1,3,4,7,292.5,0,0
0,1,3,4,8,337.5,0,0
0,1,3,5,1,22.5,0,0
0,1,3,5,2,67.5,0,0
0,1,3,5,3,112.5,0,0
0,1,3,5,4,157.5,0,0
0,1,3,5,5,202.5,0,0
0,1,3,5,6,247.5,0,0
0,1,3,5,7,292.5,0,0
0,1,3,5,8,337.5,0,0
0,1,3,6,1,22.5,0,0
0,1,3,6,2,67.5,0,0
0,1,3,6,3,112.5,0,0
0,1,3,6,4,157.5,0,0
0,1,3,6,5,202.5,0,0
0,1,3,6,6,247.5,0,0
0,1,3,6,7,292.5,0,0
0,1,3,6,8,337.5,0,0
0,1,3,7,1,22.5,0,0
0,1,3,7,2,67.5,0,0
0,1,3,7,3,112.5,0,0
0,1,3,7,4,157.5,0,0
0,1,3,7,5,202.5,0,0
0,1,3,7,6,247.5,0,0
0,1,3,7,7,292.5,0,0
0,1,3,7,8,337.5,0,0
0,1,3,8,1,22.5,0,0
0,1,3,8,2,67.5,0,0
0,1,3,8,3,112.5,0,0
0,1,3,8,4,157.5,0,0
0,1,3,8,5,202.5,0,0
0,1,3,8,6,247.5,0,0
0,1,3,8,7,292.5,0,0
0,1,3,8,8,337.5,0,0
0,1,3,9,1,22.5,0,0
0,1,3,9,2,67.5,0,0
0,1,3,9,3,112.5,0,0
0,1,3,9,4,157.5,0,0
0,1,3,9,5,202.5,0,0
0,1,3,9,6,247.5,0,0
0,1,3,9,7,292.5,0,0
0,1,3,9,8,337.5,0,0
0,1,3,10,1,22.5,0,0
0,1,3,10,2,67.5,0,0
0,1,3,10,3,112.5,0,0
0,1,3,10,4,157.5,0,0
0,1,3,10,5,202.5,0,0
0,1,3,10,6,247.5,0,0
0,1,3,10,7,292.5,0,0
0,1,3,10,8,337.5,0,0
0,1,3,11,1,22.5,0,0
0,1,3,11,2,67.5,0,0
0,1,3,11,3,112.5,0,0
0,1,3,11,4,157.5,0,0
0,1,3,11,5,202.5,0,0
0,1,3,11,6,247.5,0,0
0,1,3,11,7,292.5,0,0
0,1,3,11,8,337.5,0,0
0,1,4,1,1,22.5,0,0
0,1,4,1,2,67.5,0,0
0,1,4,1,3,112.5,0,0
0,1,4,1,4,157.5,0,0
0,1,4,1,5,202.5,0,0
0,1,4,1,6,247.5,0,0
0,1,4,1,7,292.5,0,0
0,1,4,1,8,337.5,0,0
0,1,4,2,1,22.5,0,0
0,1,4,2,2,67.5,0,0
0,1,4,2,3,112.5,0,0
0,1,4,2,4,157.5,0,0
0,1,4,2,5,202.5,0,0
0,1,4,2,6,247.5,0,0
0,1,4,2,7,292.5,0,0
0,1,4,2,8,337.5,0,0
0,1,4,3,1,22.5,0,0
0,1,4,3,2,67.5,0,0
0,1,4,3,3,112.5,0,0
0,1,4,3,4,157.5,0,0
0,1,4,3,5,202.5,0,0
0,1,4,3,6,247.5,0,0
0,1,4,3,7,292.5,0,0
0,1,4,3,8,337.5,0,0
0,1,4,4,1,22.5,0,0
0,1,4,4,2,67.5,0,0
0,1,4,4,3,112.5,0,0
0,1,4,4,4,157.5,0,0
0,1,4,4,5,202.5,0,0
0,1,4,4,6,247.5,0,0
0,1,4,4,7,292.5,0,0
0,1,4,4,8,337.5,0,0
0,1,4,5,1,22.5,0,0
0,1,4,5,2,67.5,0,0
0,1,4,5,3,112.5,0,0
0,1,4,5,4,157.5,0,0
0,1,4,5,5,202.5,0,0
0,1,4,5,6,247.5,0,0
0,1,4,5,7,292.5,0,0
0,1,4,5,8,337.5,0,0
0,1,4,6,1,22.5,0,0
0,1,4,6,2,67.5,0,0
0,1,4,6,3,112.5,0,0
0,1,4,6,4,157.5,0,0
0,1,4,6,5,202.5,0,0
0,1,4,6,6,247.5,0,0
0,1,4,6,7,292.5,0,0
0,1,4,6,8,337.5,0,0
0,1,4,7,1,22.5,0,0
0,1,4,7,2,67.5,0,0
0,1,4,7,3,112.5,0,0
0,1,4,7,4,157.5,0,0
0,1,4,7,5,202.5,0,0
0,1,4,7,6,247.5,0,0
0,1,4,7,7,292.5,0,0
0,1,4,7,8,337.5,0,0
0,1,4,8,1,22.5,0,0
0,1,4,8,2,67.5,0,0
0,1,4,8,3,112.5,0,0
0,1,4,8,4,157.5,0,0
0,1,4,8,5,202.5,0,0
0,1,4,8,6,247.5,0,0
0,1,4,8,7,292.5,0,0
0,1,4,8,8,337.5,0,0
0,1,4,9,1,22.5,0,0
0,1,4,9,2,67.5,0,0
0,1,4,9,3,112.5,0,0
0,1,4,9,4,157.5,0,0
0,1,4,9,5,202.5,0,0
0,1,4,9,6,247.5,0,0
0,1,4,9,7,292.5,0,0
0,1,4,9,8,337.5,0,0
0,1,4,10,1,22.5,0,0
0,1,4,10,2,67.5,0,0
0,1,4,10,3,112.5,0,0
0,1,4,10,4,157.5,0,0
0,1,4,10,5,202.5,0,0
0,1,4,10,6,247.5,0,0
0,1,4,10,7,292.5,0,0
0,1,4,10,8,337.5,0,0
0,1,4,11,1,22.5,0,0
0,1,4,11,2,67.5,0,0
0,1,4,11,3,112.5,0,0
0,1,4,11,4,157.5,0,0
0,1,4,11,5,202.5,0,0
0,1,4,11,6,247.5,0,0
0,1,4,11,7,292.5,0,0
0,1,4,11,8,337.5,0,0
0,1,5,1,1,22.5,0,0
0,1,5,1,2,67.5,0,0
0,1,5,1,3,112.5,0,0
0,1,5,1,4,157.5,0,0
0,1,5,1,5,202.5,0,0
0,1,5,1,6,247.5,0,0
0,1,5,1,7,292.5,0,0
0,1,5,1,8,337.5,0,0
0,1,5,2,1,22.5,0,0
0,1,5,2,2,67.5,0,0
0,1,5,2,3,112.5,0,0
0,1,5,2,4,157.5,0,0
0,1,5,2,5,202.5,0,0
0,1,5,2,6,247.5,0,0
0,1,5,2,7,292.5,0,0
0,1,5,2,8,337.5,0,0
0,1,5,3,1,22.5,0,0
0,1,5,3,2,67.5,0,0
0,1,5,3,3,112.5,0,0
0,1,5,3,4,157.5,0,0
0,1,5,3,5,202.5,0,0
0,1,5,3,6,247.5,0,0
0,1,5,3,7,292.5,0,0
0,1,5,3,8,337.5,0,0
0,1,5,4,1,22.5,0,0
0,1,5,4,2,67.5,0,0
0,1,5,4,3,112.5,0,0
0,1,5,4,4,157.5,0,0
0,1,5,4,5,202.5,0,0
0,1,5,4,6,247.5,0,0
0,1,5,4,7,292.5,0,0
0,1,5,4,8,337.5,0,0
0,1,5,5,1,22.5,0,0
0,1,5,5,2,67.5,0,0
0,1,5,5,3,112.5,0,0
0,1,5,5,4,157.5,0,0
0,1,5,5,5,202.5,0,0
0,1,5,5,6,247.5,0,0
0,1,5,5,7,292.5,0,0
0,1,5,5,8,337.5,0,0
0,1,5,6,1,22.5,0,0
0,1,5,6,2,67.5,0,0
0,1,5,6,3,112.5,0,0
0,1,5,6,4,157.5,0,0
0,1,5,6,5,202.5,0,0
0,1,5,6,6,247.5,0,0
0,1,5,6,7,292.5,0,0
0,1,5,6,8,337.5,0,0
0,1,5,7,1,22.5,0,0
0,1,5,7,2,67.5,0,0
0,1,5,7,3,112.5,0,0
0,1,5,7,4,157.5,0,0
0,1,5,7,5,202.5,0,0
0,1,5,7,6,247.5,0,0
0,1,5,7,7,292.5,0,0
0,1,5,7,8,337.5,0,0
0,1,5,8,1,22.5,0,0
0,1,5,8,2,67.5,0,0
0,1,5,8,3,112.5,0,0
0,1,5,8,4,157.5,0,0
0,1,5,8,5,202.5,0,0
0,1,5,8,6,247.5,0,0
0,1,5,8,7,292.5,0,0
0,1,5,8,8,337.5,0,0
0,1,5,9,1,22.5,0,0
0,1,5,9,2,67.5,0,0
0,1,5,9,3,112.5,0,0
0,1,5,9,4,157.5,0,0
0,1,5,9,5,202.5,0,0
0,1,5,9,6,247.5,0,0
0,1,5,9,7,292.5,0,0
0,1,5,9,8,337.5,0,0
0,1,5,10,1,22.5,0,0
0,1,5,10,2,67.5,0,0
0,1,5,10,3,112.5,0,0
0,1,5,10,4,157.5,0,0
0,1,5,10,5,202.5,0,0
0,1,5,10,6,247.5,0,0
0,1,5,10,7,292.5,0,0
0,1,5,10,8,337.5,0,0
0,1,5,11,1,22.5,0,0
0,1,5,11,2,67.5,0,0
0,1,5,11,3,112.5,0,0
0,1,5,11,4,157.5,0,0
0,1,5,11,5,202.5,0,0
0,1,5,11,6,247.5,0,0
0,1,5,11,7,292.5,0,0
0,1,5,11,8,337.5,0,0
0,1,6,1,1,22.5,0,0
0,1,6,1,2,67.5,0,0
0,1,6,1,3,112.5,0,0
0,1,6,1,4,157.5,0,0
0,1,6,1,5,202.5,0,0
0,1,6,1,6,247.5,0,0
0,1,6,1,7,292.5,0,0
0,1,6,1,8,337.5,0,0
0,1,6,2,1,22.5,0,0
0,1,6,2,2,67.5,0,0
0,1,6,2,3,112.5,0,0
0,1,6,2,4,157.5,0,0
0,1,6,2,5,202.5,0,0
0,1,6,2,6,247.5,0,0
0,1,6,2,7,292.5,0,0
0,1,6,2,8,337.5,0,0
0,1,6,3,1,22.5,0,0
0,1,6,3,2,67.5,0,0
0,1,6,3,3,112.5,0,0
0,1,6,3,4,157.5,0,0
0,1,6,3,5,202.5,0,0
0,1,6,3,6,247.5,0,0
0,1,6,3,7,292.5,0,0
0,1,6,3,8,337.5,0,0
0,1,6,4,1,22.5,0,0
0,1,6,4,2,67.5,0,0
0,1,6,4,3,112.5,0,0
0,1,6,4,4,157.5,0,0
0,1,6,4,5,202.5,0,0
0,1,6,4,6,247.5,0,0
0,1,6,4,7,292.5,0,0
0,1,6,4,8,337.5,0,0
0,1,6,5,1,22.5,0,0
0,1,6,5,2,67.5,0,0
0,1,6,5,3,112.5,0,0
0,1,6,5,4,157.5,0,0
0,1,6,5,5,202.5,0,0
0,1,6,5,6,247.5,0,0
0,1,6,5,7,292.5,0,0
0,1,6,5,8,337.5,0,0
0,1,6,6,1,22.5,0,0
0,1,6,6,2,67.5,0,0
0,1,6,6,3,112.5,0,0
0,1,6,6,4,157.5,0,0
0,1,6,6,5,202.5,0,0
0,1,6,6,6,247.5,0,0
0,1,6,6,7,292.5,0,0
0,1,6,6,8,337.5,0,0
0,1,6,7,1,22.5,0,0
0,1,6,7,2,67.5,0,0
0,1,6,7,3,112.5,0,0
0,1,6,7,4,157.5,0,0
0,1,6,7,5,202.5,0,0
0,1,6,7,6,247.5,0,0
0,1,6,7,7,292.5,0,0
0,1,6,7,8,337.5,0,0
0,1,6,8,1,22.5,0,0
0,1,6,8,2,67.5,0,0
0,1,6,8,3,112.5,0,0
0,1,6,8,4,157.5,0,0
0,1,6,8,5,202.5,0,0
0,1,6,8,6,247.5,0,0
0,1,6,8,7,292.5,0,0
0,1,6,8,8,337.5,0,0
0,1,6,9,1,22.5,0,0
0,1,6,9,2,67.5,0,0
0,1,6,9,3,112.5,0,0
0,1,6,9,4,157.5,0,0
0,1,6,9,5,202.5,0,0
0,1,6,9,6,247.5,0,0
0,1,6,9,7,292.5,0,0
0,1,6,9,8,337.5,0,0
0,1,6,10,1,22.5,0,0
0,1,6,10,2,67.5,0,0
0,1,6,10,3,112.5,0,0
0,1,6,10,4,157.5,0,0
0,1,6,10,5,202.5,0,0
0,1,6,10,6,247.5,0,0
0,1,6,10,7,292.5,0,0
0,1,6,10,8,337.5,0,0
0,1,6,11,1,22.5,0,0
0,1,6,11,2,67.5,0,0
0,1,6,11,3,112.5,0,0
0,1,6,11,4,157.5,0,0
0,1,6,11,5,202.5,0,0
0,1,6,11,6,247.5,0,0
0,1,6,11,7,292.5,0,0
0,1,6,11,8,337.5,0,0
0,1,7,1,1,22.5,0,0
0,1,7,1,2,67.5,0,0
0,1,7,1,3,112.5,0,0
0,1,7,1,4,157.5,0,0
0,1,7,1,5,202.5,0,0
0,1,7,1,6,247.5,0,0
0,1,7,1,7,292.5,0,0
0,1,7,1,8,337.5,0,0
0,1,7,2,1,22.5,0,0
0,1,7,2,2,67.5,0,0
0,1,7,2,3,112.5,0,0
0,1,7,2,4,157.5,0,0
0,1,7,2,5,202.5,0,0
0,1,7,2,6,247.5,0,0
0,1,7,2,7,292.5,0,0
0,1,7,2,8,337.5,0,0
0,1,7,3,1,22.5,0,0
0,1,7,3,2,67.5,0,0
0,1,7,3,3,112.5,0,0
0,1,7,3,4,157.5,0,0
0,1,7,3,5,202.5,0,0
0,1,7,3,6,247.5,0,0
0,1,7,3,7,292.5,0,0
0,1,7,3,8,337.5,0,0
0,1,7,4,1,22.5,0,0
0,1,7,4,2,67.5,0,0
0,1,7,4,3,112.5,0,0
0,1,7,4,4,157.5,0,0
0,1,7,4,5,202.5,0,0
0,1,7,4,6,247.5,0,0
0,1,7,4,7,292.5,0,0
0,1,7,4,8,337.5,0,0
0,1,7,5,1,22.5,0,0
0,1,7,5,2,67.5,0,0
0,1,7,5,3,112.5,0,0
0,1,7,5,4,157.5,0,0
0,1,7,5,5,202.5,0,0
0,1,7,5,6,247.5,0,0
0,1,7,5,7,292.5,0,0
0,1,7,5,8,337.5,0,0
0,1,7,6,1,22.5,0,0
0,1,7,6,2,67.5,0,0
0,1,7,6,3,112.5,0,0
0,1,7,6,4,157.5,0,0
0,1,7,6,5,202.5,0,0
0,1,7,6,6,247.5,0,0
0,1,7,6,7,292.5,0,0
0,1,7,6,8,337.5,0,0
0,1,7,7,1,22.5,0,0
0,1,7,7,2,67.5,0,0
0,1,7,7,3,112.5,0,0
0,1,7,7,4,157.5,0,0
0,1,7,7,5,202.5,0,0
0,1,7,7,6,247.5,0,0
0,1,7,7,7,292.5,0,0
0,1,7,7,8,337.5,0,0
0,1,7,8,1,22.5,0,0
0,1,7,8,2,67.5,0,0
0,1,7,8,3,112.5,0,0
0,1,7,8,4,157.5,0,0
0,1,7,8,5,202.5,0,0
0,1,7,8,6,247.5,0,0
0,1,7,8,7,292.5,0,0
0,1,7,8,8,337.5,0,0
0,1,7,9,1,22.5,0,0
0,1,7,9,2,67.5,0,0
0,1,7,9,3,112.5,0,0
0,1,7,9,4,157.5,0,0
0,1,7,9,5,202.5,0,0
0,1,7,9,6,247.5,0,0
0,1,7,9,7,292.5,0,0
0,1,7,9,8,337.5,0,0
0,1,7,10,1,22.5,0,0
0,1,7,10,2,67.5,0,0
0,1,7,10,3,112.5,0,0
0,1,7,10,4,157.5,0,0
0,1,7,10,5,202.5,0,0
0,1,7,10,6,247.5,0,0
0,1,7,10,7,292.5,0,0
0,1,7,10,8,337.5,0,0
0,1,7,11,1,22.5,0,0
0,1,7,11,2,67.5,0,0
0,1,7,11,3,112.5,0,0
0,1,7,11,4,157.5,0,0
0,1,7,11,5,202.5,0,0
0,1,7,11,6,247.5,0,0
0,1,7,11,7,292.5,0,0
0,1,7,11,8,337.5,0,0
0,1,8,1,1,22.5,0,0
0,1,8,1,2,67.5,0,0
0,1,8,1,3,112.5,0,0
0,1,8,1,4,157.5,0,0
0,1,8,1,5,202.5,0,0
0,1,8,1,6,247.5,0,0
0,1,8,1,7,292.5,0,0
0,1,8,1,8,337.5,0,0
0,1,8,2,1,22.5,0,0
0,1,8,2,2,67.5,0,0
0,1,8,2,3,112.5,0,0
0,1,8,2,4,157.5,0,0
0,1,8,2,5,202.5,0,0
0,1,8,2,6,247.5,0,0
0,1,8,2,7,292.5,0,0
0,1,8,2,8,337.5,0,0
0,1,8,3,1,22.5,0,0
0,1,8,3,2,67.5,0,0
0,1,8,3,3,112.5,0,0
0,1,8,3,4,157.5,0,0
0,1,8,3,5,202.5,0,0
0,1,8,3,6,247.5,0,0
0,1,8,3,7,292.5,0,0
0,1,8,3,8,337.5,0,0
0,1,8,4,1,22.5,0,0
0,1,8,4,2,67.5,0,0
0,1,8,4,3,112.5,0,0
0,1,8,4,4,157.5,0,0
0,1,8,4,5,202.5,0,0
0,1,8,4,6,247.5,0,0
0,1,8,4,7,292.5,0,0
0,1,8,4,8,337.5,0,0
0,1,8,5,1,22.5,0,0
0,1,8,5,2,67.5,0,0
0,1,8,5,3,112.5,0,0
0,1,8,5,4,157.5,0,0
0,1,8,5,5,202.5,0,0
0,1,8,5,6,247.5,0,0
0,1,8,5,7,292.5,0,0
0,1,8,5,8,337.5,0,0
0,1,8,6,1,22.5,0,0
0,1,8,6,2,67.5,0,0
0,1,8,6,3,112.5,0,0
0,1,8,6,4,157.5,0,0
0,1,8,6,5,202.5,0,0
0,1,8,6,6,247.5,0,0
0,1,8,6,7,292.5,0,0
0,1,8,6,8,337.5,0,0
0,1,8,7,1,22.5,0,0
0,1,8,7,2,67.5,0,0
0,1,8,7,3,112.5,0,0
0,1,8,7,4,157.5,0,0
0,1,8,7,5,202.5,0,0
0,1,8,7,6,247.5,0,0
0,1,8,7,7,292.5,0,0
0,1,8,7,8,337.5,0,0
0,1,8,8,1,22.5,0,0
0,1,8,8,2,67.5,0,0
0,1,8,8,3,112.5,0,0
0,1,8,8,4,157.5,0,0
0,1,8,8,5,202.5,0,0
0,1,8,8,6,247.5,0,0
0,1,8,8,7,292.5,0,0
0,1,8,8,8,337.5,0,0
0,1,8,9,1,22.5,0,0
0,1,8,9,2,67.5,0,0
0,1,8,9,3,112.5,0,0
0,1,8,9,4,157.5,0,0
0,1,8,9,5,202.5,0,0
0,1,8,9,6,247.5,0,0
0,1,8,9,7,292.5,0,0
0,1,8,9,8,337.5,0,0
0,1,8,10,1,22.5,0,0
0,1,8,10,2,67.5,0,0
0,1,8,10,3,112.5,0,0
0,1,8,10,4,157.5,0,0
0,1,8,10,5,202.5,0,0
0,1,8,10,6,247.5,0,0
0,1,8,10,7,292.5,0,0
0,1,8,10,8,337.5,0,0
0,1,8,11,1,22.5,0,0
0,1,8,11,2,67.5,0,0
0,1,8,11,3,112.5,0,0
0,1,8,11,4,157.5,0,0
0,1,8,11,5,202.5,0,0
0,1,8,11,6,247.5,0,0
0,1,8,11,7,292.5,0,0
0,1,8,11,8,337.5,0,0
1,2,1,1,1,22.5,1800.16,184.647
1,2,1,1,2,67.5,4068.94,187.439
1,2,1,1,3,112.5,22978.2,381.354
1,2,1,1,4,157.5,9153.94,305.407
1,2,1,1,5,202.5,21128.8,362.762
1,2,1,1,6,247.5,15319.7,457.665
1,2,1,1,7,292.5,3690.77,149.912
1,2,1,1,8,337.5,1470.65,105.516
1,2,1,2,1,22.5,1868.08,81.0308
1,2,1,2,2,67.5,12871.3,209.275
1,2,1,2,3,112.5,17597.7,251.474
1,2,1,2,4,157.5,18597.7,260.48
1,2,1,2,5,202.5,17809.1,254.217
1,2,1,2,6,247.5,13642.7,209.215
1,2,1,2,7,292.5,5625.3,144.422
1,2,1,2,8,337.5,873.632,58.5008
1,2,1,3,1,22.5,2240.76,70.7274
1,2,1,3,2,67.5,13639.5,168.245
1,2,1,3,3,112.5,13543.6,164.189
1,2,1,3,4,157.5,16852,191.502
1,2,1,3,5,202.5,12929.9,162.383
1,2,1,3,6,247.5,15746.1,183.433
1,2,1,3,7,292.5,11613.9,158.464
1,2,1,3,8,337.5,1588.78,59.3875
1,2,1,4,1,22.5,2477.13,58.5762
1,2,1,4,2,67.5,10559.1,125.127
1,2,1,4,3,112.5,10396.2,123.761
1,2,1,4,4,157.5,9759.23,120.542
1,2,1,4,5,202.5,7380.59,103.727
1,2,1,4,6,247.5,12081.5,140.132
1,2,1,4,7,292.5,9100.26,118.263
1,2,1,4,8,337.5,1920.33,52.2509
1,2,1,5,1,22.5,3795.83,70.9459
1,2,1,5,2,67.5,10313.9,118.821
1,2,1,5,3,112.5,9642.55,118.183
1,2,1,5,4,157.5,5751.76,88.6019
1,2,1,5,5,202.5,4839.65,82.6087
1,2,1,5,6,247.5,9708.38,122.841
1,2,1,5,7,292.5,10433.5,119.55
1,2,1,5,8,337.5,2502.9,59.6024
1,2,1,6,1,22.5,836.981,30.5718
1,2,1,6,2,67.5,1514.24,42.3277
1,2,1,6,3,112.5,1210.28,38.2241
1,2,1,6,4,157.5,410.61,21.8358
1,2,1,6,5,202.5,455.603,22.9327
1,2,1,6,6,247.5,1168.56,37.8549
1,2,1,6,7,292.5,1766.12,45.9436
1,2,1,6,8,337.5,415.079,21.3352
1,2,1,7,1,22.5,0,0
1,2,1,7,2,67.5,0,0
1,2,1,7,3,112.5,0,0
1,2,1,7,4,157.5,0,0
1,2,1,7,5,202.5,0,0
1,2,1,7,6,247.5,0,0
1,2,1,7,7,292.5,0,0
